
폴더: \
호스트 이름:                       DESKTOP-VGNH71V
작업 이름:                         \Argus_GitHubPush_Daily
다음 실행 시간:                    2026-07-10 오전 9:20:00
상태:                              준비
로그온 모드:                       대화형만
마지막 실행 시간:                  1999-11-30 오전 12:00:00
마지막 결과:                       267011
만든 이:                           DESKTOP-VGNH71V\HeeBin
실행할 작업:                       powershell.exe -ExecutionPolicy Bypass -File "C:\Users\HeeBin\Documents\claude\Argus 수소정보지 정리\깃헙_자동업로드.ps1"
시작 위치:                         N/A
주석:                              N/A
예약된 작업 상태:                  사용
유휴 시간:                         사용 안 함
전원 관리:                         배터리가 사용되는 경우 중지, 배터리가 사용되는 경우 시작 안 함
다음 사용자 이름으로 실행:         HeeBin
다시 예약되지 않으면 작업 삭제:    사용 안 함
다음 시간 동안 실행되면 작업 중지: 72:00:00
일정:                              이 형식으로 데이터를 예약할 수 없습니다.
일정 유형:                         매일 
시작 시간:                         오전 9:20:00
시작 날짜:                         2026-07-10
끝 날짜:                           N/A
일:                                1일마다
월:                                N/A
반복: 매:                          사용 안 함
반복: 시간까지:                    사용 안 함
반복: 기간까지:                    사용 안 함
반복: 아직 실행 중이면 중지:       사용 안 함
